"Id","Response"
2143,7
2144,7
2145,6
2147,8
2150,3
2154,8
2155,2
2166,5
2169,2
2173,6
2176,1
2178,8
2179,6
2180,7
2184,8
2185,8
2188,6
2190,8
2194,6
2195,8
2198,6
2205,8
2206,8
2207,1
2212,7
2213,8
2216,8
2218,1
2224,2
2225,2
2228,8
2236,7
2242,8
2246,6
2250,8
2255,7
2256,1
2267,6
2268,7
2269,2
2272,6
2275,2
2280,8
2282,8
2287,8
2289,8
2293,8
2296,8
2307,7
2309,8
2313,6
2325,7
2327,2
2336,6
2339,6
2342,8
2347,8
2350,4
2360,6
2364,8
2369,1
2379,1
2394,6
2395,6
2399,8
2402,8
2410,8
2416,8
2420,8
2427,6
2434,8
2435,8
2441,8
2447,6
2452,6
2463,7
2467,1
2468,8
2470,7
2476,6
2483,2
2487,6
2492,8
2502,8
2504,1
2510,7
2511,2
2512,8
2517,8
2520,8
2521,8
2523,6
2524,1
2525,6
2526,7
2528,8
2530,5
2532,6
2536,5
2540,7
2541,2
2543,8
2549,8
2550,2
2556,2
2557,8
2559,6
2565,8
2566,8
2567,1
2568,5
2570,8
2573,7
2577,8
2578,8
2583,1
2586,2
2587,5
2588,8
2591,8
2597,7
2606,2
2607,8
2608,8
2611,1
2612,7
2613,8
2616,8
2621,8
2622,7
2634,8
2639,8
2642,1
2644,2
2650,4
2655,7
2664,8
2667,6
2670,7
2679,3
2681,8
2683,7
2685,8
2687,8
2696,6
2699,2
2712,2
2716,8
2720,8
2725,6
2726,8
2731,7
2733,8
2740,8
2742,8
2748,5
2749,8
2763,7
2771,8
2772,6
2773,5
2783,8
2784,8
2789,1
2796,2
2798,5
2799,7
2800,6
2802,8
2805,6
2809,6
2816,8
2817,7
2821,8
2822,8
2829,7
2832,5
2842,7
2844,2
2846,6
2851,6
2852,5
2853,8
2856,7
2862,2
2866,2
2868,6
2886,8
2892,6
2893,4
2898,8
2917,6
2923,4
2927,6
2930,8
2931,2
2935,8
2936,6
2961,1
2964,7
2967,8
2968,8
2970,7
2977,1
2978,8
2979,8
2985,1
2986,3
2989,6
2997,4
2999,8
3004,8
3008,8
3010,7
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,5
3053,7
3056,8
3070,8
3071,2
3073,7
3080,8
3098,8
3099,7
3109,8
3110,8
3115,2
3121,8
3128,8
3132,1
3133,3
3141,8
3144,6
3145,5
3154,6
3159,8
3164,2
3168,1
3172,5
3176,2
3186,8
3193,2
3196,8
3199,1
3200,8
3209,8
3210,8
3214,7
3229,7
3230,7
3233,8
3242,5
3244,1
3249,6
3251,4
3253,1
3264,6
3271,2
3272,8
3274,2
3276,5
3280,5
3282,6
3285,8
3297,7
3298,8
3307,6
3309,8
3310,8
3312,6
3314,8
3315,2
3316,7
3319,2
3322,8
3327,8
3332,7
3334,8
3336,1
3338,8
3340,2
3343,2
3352,1
3353,6
3356,8
3357,8
3360,1
3365,8
3366,8
3367,8
3369,8
3374,6
3376,6
3381,8
3385,5
3386,7
3397,8
3403,5
3409,5
3414,8
3415,8
3423,8
3427,6
3428,8
3439,6
3441,8
3442,1
3447,7
3453,7
3456,5
3458,2
3459,8
3462,8
3464,8
3477,8
3480,6
3483,8
3490,6
3497,7
3498,8
3500,5
3504,6
3509,1
3510,8
3511,8
3525,2
3528,6
3529,1
3531,5
3532,8
3536,8
3537,2
3538,6
3547,6
3557,6
3572,7
3573,7
3588,8
3590,7
3597,8
3601,6
3602,2
3608,8
3611,7
3616,8
3619,7
3623,7
3638,1
3641,2
3643,8
3647,4
3648,7
3662,5
3663,8
3665,7
3679,8
3683,7
3692,6
3700,8
3705,7
3706,8
3711,8
3712,1
3716,7
3725,6
3727,8
3739,8
3740,6
3743,6
3744,2
3750,8
3751,6
3752,2
3753,5
3754,2
3761,8
3762,8
3764,2
3773,6
3774,5
3775,8
3776,8
3785,6
3788,8
3791,2
3792,8
3794,1
3797,7
3798,8
3807,5
3808,8
3810,5
3813,7
3815,8
3818,2
3820,1
3824,8
3832,8
3836,8
3837,6
3849,7
3853,7
3861,2
3862,6
3863,5
3867,2
3868,8
3871,8
3873,5
3874,6
3879,7
3881,7
3883,2
3887,6
3888,5
3889,5
3898,6
3901,7
3904,6
3905,6
3907,6
3911,4
3915,8
3917,1
3923,2
3925,5
3931,6
3934,8
3943,7
3946,6
3947,7
3949,7
3958,2
3959,8
3960,5
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,7
3997,6
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,2
4026,6
4030,3
4033,1
4034,8
4038,6
4045,8
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,4
4105,6
4107,7
4110,7
4115,6
4128,1
4131,8
4136,5
4140,5
4141,5
4142,8
4146,6
4156,7
4159,8
4171,8
4174,1
4175,6
4180,8
4187,8
4191,2
4193,8
4197,8
4201,8
4203,1
4205,5
4206,4
4209,8
4213,8
4215,6
4220,8
4223,8
4225,7
4234,1
4241,7
4244,8
4247,6
4254,6
4255,3
4262,2
4263,8
4266,3
4269,8
4270,1
4271,1
4274,7
4279,6
4286,1
4287,7
4288,8
4290,1
4294,8
4296,8
4299,7
4302,8
4316,8
4320,2
4321,1
4324,6
4325,2
4326,8
4332,8
4334,8
4343,8
4348,2
4350,7
4353,6
4356,8
4361,7
4367,5
4369,8
4371,8
4373,6
4374,1
4376,8
4393,1
4394,7
4397,2
4398,6
4404,8
4410,7
4411,1
4412,7
4414,7
4415,8
4418,1
4420,8
4426,7
4427,8
4430,1
4431,5
4435,8
4437,6
4438,8
4458,6
4461,6
4462,5
4464,7
4482,8
4484,7
4489,4
4494,8
4496,8
4503,2
4508,1
4515,5
4516,8
4517,8
4518,8
4524,5
4525,2
4527,8
4529,8
4535,6
4538,1
4544,6
4545,6
4550,6
4551,7
4554,8
4563,6
4565,8
4573,6
4576,8
4578,8
4587,8
4590,1
4597,1
4600,8
4608,6
4612,1
4615,8
4616,8
4618,8
4620,2
4622,2
4624,7
4628,6
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,1
4677,1
4680,8
4683,1
4691,2
4694,8
4697,8
4698,1
4704,2
4711,7
4713,6
4716,5
4724,6
4727,8
4730,1
4731,7
4732,2
4741,3
4742,8
4743,8
4753,8
4758,8
4762,1
4765,5
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,6
4805,6
4806,2
4809,6
4814,8
4823,8
4825,2
4830,6
4832,7
4833,2
4840,6
4841,7
4844,8
4845,8
4849,6
4858,7
4870,7
4875,8
4877,6
4882,5
4891,7
4900,1
4905,8
4907,6
4908,8
4923,2
4924,8
4925,8
4927,6
4933,8
4935,8
4941,2
4944,8
4946,6
4953,6
4956,2
4968,1
4985,1
4989,8
4995,1
5005,6
5010,1
5016,7
5018,8
5029,4
5031,7
5037,5
5039,2
5041,7
5043,7
5052,7
5055,1
5059,8
5063,8
5067,8
5070,6
5072,7
5073,7
5079,8
5086,2
5093,6
5094,2
5098,8
5101,8
5108,2
5112,8
5113,8
5119,8
5120,6
5121,6
5126,8
5127,8
5128,8
5131,4
5137,4
5146,8
5148,6
5150,7
5159,7
5160,8
5163,1
5170,8
5177,6
5179,8
5185,7
5188,8
5190,7
5191,5
5192,1
5195,1
5198,6
5208,5
5214,6
5215,1
5219,1
5220,8
5223,2
5224,5
5225,8
5227,5
5229,8
5231,1
5236,8
5237,7
5238,7
5240,5
5248,8
5252,8
5256,6
5269,8
5270,5
5272,8
5275,8
5276,7
5279,8
5280,2
5281,8
5291,2
5292,8
5294,6
5296,8
5302,8
5307,7
5312,2
5313,6
5314,8
5315,6
5316,8
5317,1
5318,6
5321,7
5322,8
5323,6
5324,8
5334,8
5343,2
5344,2
5345,2
5355,2
5364,6
5369,7
5371,8
5380,8
5385,1
5392,6
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,1
5414,7
5417,1
5424,8
5427,8
5428,5
5430,6
5432,7
5438,1
5448,7
5459,3
5460,7
5461,7
5463,2
5477,6
5479,5
5481,8
5482,7
5491,1
5493,8
5506,6
5507,2
5517,7
5532,8
5533,7
5534,8
5541,8
5542,2
5548,2
5551,1
5553,6
5554,8
5565,7
5574,2
5575,8
5576,2
5583,6
5584,2
5586,1
5587,1
5588,8
5596,8
5597,8
5601,7
5603,8
5613,8
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,1
5630,8
5633,1
5639,4
5643,7
5649,5
5653,7
5655,7
5664,1
5667,5
5670,8
5674,2
5678,2
5680,5
5687,5
5692,7
5694,6
5697,8
5701,1
5704,8
5710,8
5711,6
5716,5
5724,8
5725,3
5726,5
5727,8
5731,7
5749,5
5751,8
5755,6
5756,6
5761,8
5767,5
5768,5
5770,5
5772,4
5773,6
5775,8
5776,7
5784,2
5792,1
5793,7
5794,8
5797,8
5799,8
5800,8
5805,7
5809,8
5813,1
5817,8
5824,7
5829,6
5832,2
5835,1
5837,5
5847,7
5854,7
5857,6
5860,8
5872,6
5874,8
5876,1
5880,8
5882,2
5891,7
5892,1
5906,8
5922,8
5923,6
5927,7
5929,5
5941,2
5942,4
5945,8
5947,6
5950,8
5951,8
5952,6
5960,8
5965,6
5967,8
5974,8
5977,2
5984,5
5987,8
5991,6
5996,2
5997,8
6002,1
6005,6
6008,7
6009,2
6014,7
6027,8
6030,2
6033,8
6034,2
6035,8
6043,8
6046,2
6047,6
6048,1
6070,2
6071,5
6085,3
6090,7
6091,2
6092,6
6098,8
6106,8
6108,8
6111,2
6115,8
6117,1
6121,2
6124,6
6126,8
6129,7
6131,8
6141,7
6142,3
6143,6
6144,2
6147,2
6148,4
6155,7
6158,1
6159,1
6162,4
6166,8
6172,2
6177,2
6178,8
6181,6
6182,8
6185,7
6191,8
6195,8
6204,7
6205,8
6211,7
6212,8
6219,6
6220,8
6223,5
6226,8
6239,6
6243,8
6249,2
6252,8
6255,5
6260,6
6261,2
6263,5
6264,1
6270,2
6271,7
6272,6
6274,1
6277,2
6280,7
6284,1
6286,4
6288,6
6290,7
6293,6
6299,7
6301,8
6304,5
6306,1
6308,8
6309,6
6312,8
6321,6
6322,6
6331,5
6335,5
6340,6
6343,8
6344,5
6347,2
6348,6
6349,8
6350,8
6354,8
6355,6
6362,1
6367,8
6372,7
6375,8
6379,2
6384,1
6386,8
6390,7
6396,5
6401,2
6403,7
6408,6
6410,7
6420,2
6430,8
6436,7
6440,8
6442,8
6443,8
6444,2
6459,8
6466,8
6469,1
6474,7
6475,6
6476,1
6490,1
6491,2
6496,3
6497,8
6498,6
6499,8
6501,2
6514,5
6515,6
6524,8
6526,1
6532,7
6537,2
6538,6
6541,5
6546,5
6551,1
6554,6
6557,6
6560,2
6565,6
6566,6
6578,5
6582,8
6587,7
6593,7
6596,7
6611,8
6615,6
6620,7
6626,6
6627,6
6628,5
6635,8
6639,7
6641,7
6645,6
6660,8
6663,7
6669,7
6674,2
6682,7
6685,4
6687,8
6692,5
6695,8
6696,2
6699,6
6700,7
6701,2
6705,2
6707,5
6709,8
6711,7
6714,1
6722,5
6723,7
6724,7
6726,1
6733,8
6734,6
6735,2
6736,7
6738,1
6741,8
6746,8
6754,6
6758,1
6763,1
6764,4
6768,8
6778,2
6784,8
6785,6
6787,1
6806,2
6825,6
6830,3
6831,7
6832,7
6833,2
6835,3
6842,6
6843,2
6853,6
6859,6
6860,5
6862,6
6867,1
6868,2
6885,8
6888,5
6889,7
6897,2
6898,1
6900,7
6902,5
6903,5
6907,5
6909,1
6911,1
6925,8
6930,6
6931,2
6933,6
6937,7
6941,1
6948,7
6950,8
6956,8
6957,8
6960,8
6962,2
6969,1
6971,2
6973,1
6980,8
6983,5
6985,6
6999,8
7005,8
7006,8
7007,6
7012,4
7013,7
7016,6
7017,8
7020,6
7024,2
7026,2
7027,2
7029,6
7032,2
7034,8
7044,8
7054,3
7057,2
7058,2
7060,7
7065,7
7069,7
7071,8
7076,2
7077,7
7081,1
7082,5
7093,8
7095,2
7098,7
7099,2
7105,2
7106,6
7122,6
7129,8
7130,7
7135,5
7136,2
7137,1
7138,8
7141,2
7143,8
7159,7
7162,8
7165,1
7169,4
7171,2
7172,7
7175,8
7178,6
7182,7
7190,7
7194,4
7196,2
7205,7
7207,7
7210,8
7211,1
7216,8
7219,6
7222,1
7224,8
7234,6
7237,6
7242,2
7246,8
7247,1
7251,6
7252,2
7257,4
7276,6
7281,2
7286,8
7287,8
7295,7
7297,6
7300,7
7307,8
7308,2
7310,6
7315,1
7317,7
7318,2
7322,6
7325,8
7326,8
7332,8
7342,8
7345,8
7347,7
7349,6
7352,7
7353,1
7354,8
7370,7
7392,8
7394,8
7396,8
7397,6
7400,8
7402,1
7406,8
7409,8
7410,8
7412,8
7414,1
7419,7
7420,7
7421,8
7424,6
7428,1
7431,8
7435,8
7437,7
7445,6
7449,6
7456,6
7458,6
7459,6
7463,2
7464,6
7465,8
7467,8
7471,1
7472,2
7485,6
7494,2
7505,8
7511,8
7512,8
7513,2
7514,2
7515,2
7523,2
7530,7
7531,8
7536,8
7538,8
7542,1
7543,8
7549,5
7557,2
7559,7
7560,8
7563,5
7564,7
7567,8
7572,8
7575,2
7588,6
7595,6
7596,1
7602,8
7609,6
7612,7
7613,6
7621,8
7622,7
7624,8
7625,8
7629,8
7632,8
7634,8
7636,8
7637,2
7638,1
7640,1
7643,8
7648,8
7653,2
7654,8
7662,8
7671,8
7674,8
7682,5
7683,8
7686,8
7690,4
7692,8
7694,4
7695,6
7700,6
7714,3
7715,8
7721,8
7728,8
7737,6
7739,2
7745,2
7747,2
7761,8
7762,7
7763,8
7770,5
7771,6
7774,8
7776,2
7779,7
7793,6
7795,8
7796,8
7800,8
7803,7
7808,8
7811,1
7812,5
7813,2
7814,6
7818,2
7826,2
7827,8
7831,8
7834,6
7837,6
7841,8
7842,8
7843,2
7844,6
7851,8
7854,8
7856,7
7859,8
7866,6
7869,8
7870,7
7872,2
7886,2
7892,7
7893,7
7908,8
7910,8
7914,8
7919,6
7922,1
7930,2
7932,5
7947,1
7949,6
7950,8
7952,6
7953,2
7955,8
7960,6
7961,6
7962,2
7963,8
7967,1
7968,7
7975,6
7977,6
7980,6
7985,2
7987,7
7994,6
7995,8
7999,8
8005,8
8007,8
8009,7
8014,6
8017,6
8018,1
8024,2
8025,4
8026,6
8029,1
8031,8
8035,5
8049,7
8058,1
8060,2
8061,5
8070,5
8071,8
8072,1
8073,1
8075,6
8076,1
8081,6
8082,6
8090,6
8094,8
8097,6
8107,1
8112,5
8115,6
8120,5
8123,1
8128,5
8129,8
8133,8
8138,7
8142,6
8143,6
8145,2
8146,8
8147,5
8151,2
8153,8
8163,1
8167,8
8168,5
8169,7
8172,1
8178,1
8184,8
8185,7
8186,5
8187,7
8191,3
8196,5
8205,2
8206,8
8216,3
8218,7
8219,8
8227,7
8228,1
8230,8
8231,2
8234,8
8241,8
8242,2
8245,8
8246,8
8251,8
8254,6
8262,1
8269,8
8277,8
8286,7
8287,5
8288,7
8289,6
8292,7
8293,2
8294,1
8296,7
8306,7
8307,2
8314,6
8317,2
8320,8
8326,2
8329,5
8330,7
8331,1
8343,6
8350,1
8352,3
8354,6
8355,1
8356,6
8357,1
8364,8
8370,2
8381,5
8382,7
8383,8
8386,8
8389,8
8390,1
8393,7
8399,8
8400,4
8403,7
8404,2
8405,2
8409,6
8413,6
8417,7
8418,5
8423,7
8427,7
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,6
8459,6
8461,2
8466,6
8467,8
8469,8
8479,5
8481,8
8493,7
8496,8
8501,8
8502,6
8508,6
8509,8
8514,2
8518,6
8519,7
8527,8
8530,6
8537,6
8539,8
8542,8
8547,7
8550,8
8554,8
8556,5
8560,7
8566,6
8569,8
8571,5
8572,7
8575,7
8580,7
8584,2
8585,8
8587,5
8593,6
8595,7
8597,1
8598,8
8599,6
8601,8
8607,4
8612,7
8621,8
8625,6
8630,8
8631,6
8633,7
8644,2
8650,1
8652,8
8656,8
8657,8
8659,6
8660,8
8665,7
8667,1
8668,2
8670,8
8682,8
8690,7
8692,8
8698,2
8702,6
8710,2
8713,8
8714,8
8715,8
8718,2
8719,3
8722,7
8737,6
8738,8
8739,8
8740,2
8745,7
8750,8
8754,2
8757,8
8762,2
8769,8
8773,8
8782,7
8790,6
8804,1
8815,7
8818,6
8819,2
8828,2
8831,7
8838,8
8841,5
8847,6
8849,2
8857,2
8860,5
8861,8
8875,8
8884,6
8889,8
8891,8
8893,8
8894,7
8897,8
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,6
8946,6
8951,2
8953,6
8959,1
8960,4
8963,5
8968,8
8972,7
8973,5
8977,3
8978,7
8980,8
8984,2
8987,7
8989,8
8995,7
8996,8
9001,3
9003,1
9005,5
9007,8
9009,7
9012,7
9015,8
9024,1
9031,6
9032,6
9035,8
9053,8
9060,7
9067,8
9068,8
9077,6
9080,8
9084,8
9087,6
9090,2
9095,6
9098,6
9101,6
9108,8
9112,5
9113,2
9117,7
9123,8
9124,8
9127,7
9130,6
9132,7
9136,6
9138,8
9142,8
9143,6
9145,8
9146,5
9148,8
9151,3
9154,6
9158,8
9163,5
9169,6
9171,8
9176,7
9181,6
9185,2
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,8
9221,7
9224,5
9225,7
9227,8
9232,8
9234,8
9237,8
9238,8
9240,1
9248,7
9253,8
9254,7
9257,2
9264,3
9267,8
9269,8
9271,6
9272,6
9276,7
9278,7
9280,6
9281,8
9286,1
9288,7
9290,2
9291,8
9293,5
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,7
9314,4
9315,6
9317,8
9318,8
9319,1
9320,8
9326,6
9331,1
9339,6
9342,2
9349,2
9353,2
9359,8
9362,1
9366,8
9376,5
9384,6
9386,6
9390,6
9396,6
9399,1
9402,6
9415,2
9420,6
9421,1
9422,5
9425,1
9428,8
9440,8
9441,6
9443,7
9451,8
9456,1
9457,1
9459,7
9465,6
9475,5
9483,1
9485,8
9488,8
9492,4
9494,1
9495,2
9498,4
9502,6
9506,2
9509,2
9512,8
9516,8
9520,8
9524,6
9531,2
9532,8
9538,7
9547,7
9549,2
9550,1
9552,8
9555,8
9563,8
9565,8
9574,6
9586,3
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,6
9609,1
9610,8
9612,7
9613,6
9618,5
9619,5
9621,7
9625,1
9638,8
9644,8
9650,2
9652,1
9654,8
9660,8
9665,7
9666,7
9668,7
9672,8
9674,8
9677,1
9683,5
9689,7
9690,6
9691,4
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,6
9726,8
9729,7
9730,8
9741,8
9747,7
9763,8
9765,6
9771,7
9774,8
9777,7
9779,2
9783,2
9784,7
9791,8
9802,7
9810,6
9818,8
9820,8
9822,8
9825,2
9829,8
9832,2
9839,6
9846,8
9847,7
9852,6
9854,7
9855,1
9857,5
9860,2
9863,5
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,1
9889,7
9890,7
9898,7
9900,1
9901,2
9917,7
9927,2
9928,5
9933,6
9937,6
9939,8
9940,1
9942,2
9945,8
9946,7
9950,8
9953,5
9954,1
9961,6
9975,7
9980,6
9983,8
9988,2
9989,2
9990,1
9991,7
9993,5
10000,6
10007,8
10010,8
10013,8
10019,2
10024,8
10026,1
10034,8
10037,6
10038,1
10045,7
10046,8
10056,7
10060,8
10062,8
10067,6
10070,4
10073,7
10074,8
10082,7
10086,1
10092,8
10096,8
10110,7
10111,6
10113,8
10115,6
10116,8
10117,1
10132,8
10135,2
10136,8
10144,2
10147,2
10154,8
10162,8
10164,2
10166,2
10167,5
10179,8
10184,8
10192,2
10203,2
10206,1
10215,8
10217,7
10222,2
10227,5
10231,8
10232,6
10236,2
10238,2
10248,7
10252,5
10262,8
10273,6
10288,7
10289,6
10290,7
10291,7
10292,6
10296,1
10302,6
10304,2
10311,2
10312,4
10313,1
10316,5
10318,8
10319,3
10320,8
10324,6
10325,7
10329,2
10330,6
10332,1
10333,7
10344,8
10348,8
10349,5
10352,1
10353,7
10354,8
10356,8
10357,7
10360,2
10362,8
10367,2
10369,8
10370,2
10372,2
10376,8
10377,8
10379,8
10384,7
10388,8
10391,8
10395,8
10403,7
10405,7
10407,6
10411,8
10417,8
10418,7
10420,8
10422,2
10426,2
10447,8
10449,1
10450,5
10453,8
10455,2
10457,5
10458,5
10461,4
10463,2
10467,8
10470,1
10475,5
10482,8
10485,4
10495,2
10501,7
10504,8
10510,8
10513,2
10517,1
10525,1
10530,2
10536,8
10537,7
10540,6
10550,8
10551,8
10552,8
10557,8
10560,7
10562,2
10563,1
10566,2
10568,8
10578,7
10580,2
10587,8
10597,4
10599,7
10606,1
10608,8
10610,5
10614,1
10615,8
10617,7
10625,5
10629,8
10633,1
10636,1
10637,6
10640,8
10649,7
10653,8
10654,8
10656,2
10660,6
10662,7
10667,2
10669,8
10671,6
10672,8
10676,5
10677,8
10680,8
10681,2
10690,8
10702,4
10703,3
10706,8
10708,4
10710,6
10713,8
10718,2
10720,6
10724,1
10726,8
10732,7
10735,7
10739,6
10742,8
10746,4
10747,8
10748,2
10752,8
10754,8
10758,7
10766,7
10768,8
10771,7
10772,8
10781,2
10782,2
10786,8
10788,7
10789,2
10796,2
10798,8
10802,3
10804,1
10812,2
10824,4
10826,7
10833,5
10837,1
10840,1
10841,6
10842,7
10846,1
10848,8
10849,6
10850,8
10853,6
10855,8
10856,8
10858,2
10861,7
10867,2
10883,1
10890,7
10892,2
10893,8
10896,2
10897,2
10901,8
10907,8
10909,7
10910,1
10913,8
10921,8
10926,1
10929,8
10933,2
10936,8
10938,6
10940,5
10941,8
10942,2
10947,1
10949,6
10951,1
10952,5
10955,1
10977,8
10978,6
10979,1
10980,4
10993,1
10995,8
11000,6
11002,8
11008,2
11009,1
11017,6
11023,8
11026,4
11027,2
11036,8
11041,8
11050,2
11075,8
11077,5
11088,2
11090,8
11092,8
11097,2
11101,8
11110,6
11112,1
11113,5
11123,8
11124,6
11126,2
11135,6
11136,2
11139,2
11146,7
11159,7
11166,1
11173,1
11174,2
11177,6
11178,7
11180,8
11188,6
11189,6
11190,2
11192,7
11203,1
11206,1
11209,7
11215,8
11224,8
11225,2
11227,2
11231,5
11242,7
11245,6
11246,7
11249,5
11251,8
11253,8
11255,8
11257,2
11258,2
11265,2
11268,1
11270,1
11272,2
11277,6
11278,7
11282,1
11285,5
11288,6
11293,5
11295,5
11296,1
11301,8
11311,6
11317,5
11320,1
11323,8
11325,5
11331,8
11332,5
11342,6
11345,7
11350,5
11356,1
11357,7
11383,1
11386,8
11387,8
11388,8
11390,5
11392,8
11394,2
11406,6
11410,1
11412,8
11417,1
11418,7
11423,5
